  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<19:03,  1.00it/s]  4%|▍         | 48/1150 [00:01<12:48,  1.43it/s]  6%|▌         | 68/1150 [00:01<08:50,  2.04it/s]  8%|▊         | 87/1150 [00:01<06:06,  2.90it/s]  9%|▉         | 107/1150 [00:01<04:13,  4.12it/s] 11%|█         | 124/1150 [00:01<02:56,  5.82it/s] 13%|█▎        | 145/1150 [00:01<02:02,  8.22it/s] 14%|█▍        | 163/1150 [00:01<01:26, 11.47it/s] 16%|█▌        | 180/1150 [00:01<01:01, 15.65it/s] 18%|█▊        | 202/1150 [00:02<00:43, 21.57it/s] 19%|█▉        | 219/1150 [00:02<00:32, 28.32it/s] 20%|██        | 234/1150 [00:02<00:24, 36.82it/s] 22%|██▏       | 248/1150 [00:02<00:19, 46.29it/s] 23%|██▎       | 262/1150 [00:02<00:15, 57.49it/s] 24%|██▍       | 276/1150 [00:02<00:12, 68.00it/s] 25%|██▌       | 289/1150 [00:02<00:10, 79.11it/s] 26%|██▋       | 302/1150 [00:02<00:10, 77.66it/s] 28%|██▊       | 321/1150 [00:03<00:09, 91.15it/s] 30%|██▉       | 344/1150 [00:03<00:07, 109.71it/s] 32%|███▏      | 370/1150 [00:03<00:06, 124.21it/s] 34%|███▍      | 395/1150 [00:03<00:05, 143.67it/s] 37%|███▋      | 420/1150 [00:03<00:04, 148.74it/s] 39%|███▉      | 450/1150 [00:03<00:04, 171.93it/s] 42%|████▏     | 481/1150 [00:03<00:03, 188.68it/s] 44%|████▍     | 508/1150 [00:03<00:03, 197.77it/s] 46%|████▋     | 534/1150 [00:04<00:02, 205.36it/s] 48%|████▊     | 556/1150 [00:04<00:02, 206.78it/s] 50%|█████     | 578/1150 [00:04<00:02, 195.29it/s] 52%|█████▏    | 599/1150 [00:04<00:02, 197.98it/s] 54%|█████▍    | 620/1150 [00:04<00:03, 167.37it/s] 55%|█████▌    | 638/1150 [00:04<00:03, 145.99it/s] 57%|█████▋    | 654/1150 [00:04<00:03, 144.28it/s] 58%|█████▊    | 670/1150 [00:04<00:03, 134.37it/s] 60%|█████▉    | 685/1150 [00:05<00:03, 132.54it/s] 61%|██████    | 699/1150 [00:05<00:03, 132.53it/s] 62%|██████▏   | 713/1150 [00:05<00:03, 129.04it/s] 64%|██████▍   | 735/1150 [00:05<00:02, 147.29it/s] 66%|██████▌   | 758/1150 [00:05<00:02, 160.95it/s] 67%|██████▋   | 776/1150 [00:05<00:02, 157.42it/s] 69%|██████▉   | 797/1150 [00:05<00:02, 169.68it/s] 71%|███████   | 815/1150 [00:05<00:01, 169.11it/s] 73%|███████▎  | 835/1150 [00:05<00:01, 172.41it/s] 74%|███████▍  | 855/1150 [00:06<00:01, 178.03it/s] 76%|███████▋  | 877/1150 [00:06<00:01, 185.57it/s] 78%|███████▊  | 897/1150 [00:06<00:01, 179.21it/s] 80%|███████▉  | 916/1150 [00:06<00:01, 170.95it/s] 81%|████████  | 934/1150 [00:06<00:01, 170.39it/s] 83%|████████▎ | 953/1150 [00:06<00:01, 174.11it/s] 84%|████████▍ | 971/1150 [00:06<00:01, 158.30it/s] 86%|████████▋ | 992/1150 [00:06<00:00, 169.44it/s] 88%|████████▊ | 1010/1150 [00:07<00:00, 146.63it/s] 90%|████████▉ | 1030/1150 [00:07<00:00, 155.86it/s] 91%|█████████ | 1047/1150 [00:07<00:00, 136.65it/s] 92%|█████████▏| 1062/1150 [00:07<00:00, 137.66it/s] 94%|█████████▎| 1077/1150 [00:07<00:00, 131.51it/s] 95%|█████████▍| 1091/1150 [00:07<00:00, 127.72it/s] 96%|█████████▌| 1105/1150 [00:07<00:00, 123.01it/s] 97%|█████████▋| 1118/1150 [00:07<00:00, 124.52it/s] 98%|█████████▊| 1131/1150 [00:07<00:00, 120.00it/s]100%|█████████▉| 1145/1150 [00:08<00:00, 124.79it/s]100%|██████████| 1150/1150 [00:08<00:00, 138.62it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:21,  2.32it/s] 30%|███       | 15/50 [00:00<00:10,  3.28it/s] 70%|███████   | 35/50 [00:00<00:03,  4.65it/s]100%|██████████| 50/50 [00:00<00:00, 58.07it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<04:01,  1.75it/s]  4%|▎         | 15/423 [00:00<02:44,  2.48it/s]  7%|▋         | 31/423 [00:00<01:51,  3.52it/s] 11%|█         | 47/423 [00:00<01:15,  4.98it/s] 14%|█▍        | 60/423 [00:01<00:52,  6.95it/s] 21%|██        | 88/423 [00:01<00:34,  9.82it/s] 25%|██▍       | 105/423 [00:01<00:23, 13.63it/s] 29%|██▊       | 121/423 [00:01<00:16, 18.70it/s] 33%|███▎      | 139/423 [00:01<00:11, 25.49it/s] 39%|███▉      | 164/423 [00:01<00:07, 34.77it/s] 44%|████▎     | 185/423 [00:01<00:05, 45.07it/s] 49%|████▉     | 209/423 [00:01<00:03, 58.93it/s] 56%|█████▌    | 236/423 [00:01<00:02, 76.72it/s] 61%|██████    | 257/423 [00:02<00:01, 93.46it/s] 66%|██████▌   | 279/423 [00:02<00:01, 112.41it/s] 71%|███████   | 300/423 [00:02<00:00, 126.29it/s] 77%|███████▋  | 324/423 [00:02<00:00, 145.58it/s] 83%|████████▎ | 353/423 [00:02<00:00, 169.93it/s] 89%|████████▉ | 376/423 [00:02<00:00, 176.32it/s] 94%|█████████▍| 398/423 [00:02<00:00, 144.80it/s] 99%|█████████▊| 417/423 [00:02<00:00, 135.66it/s]100%|██████████| 423/423 [00:03<00:00, 129.11it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 0.3925, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:15<00:04,  1.53it/s][A
test_phase 10 -> loss: 0.3925, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:16<00:04,  1.41it/s][A
test_phase 10 -> loss: 0.2033, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:16<00:04,  1.41it/s][A
test_phase 10 -> loss: 0.2033, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:16<00:03,  1.37it/s][A
test_phase 10 -> loss: 0.3554, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:16<00:03,  1.37it/s][A
test_phase 10 -> loss: 0.3554, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:17<00:02,  1.55it/s][A
test_phase 10 -> loss: 0.1972, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:17<00:02,  1.55it/s][A
test_phase 10 -> loss: 0.1972, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:18<00:02,  1.38it/s][A
test_phase 10 -> loss: 0.2512, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:18<00:02,  1.38it/s][A
test_phase 10 -> loss: 0.2512, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:19<00:01,  1.25it/s][A
test_phase 10 -> loss: 0.2293, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:19<00:01,  1.25it/s][A
test_phase 10 -> loss: 0.2293, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:20<00:00,  1.15it/s][A
test_phase 10 -> loss: 0.2171, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:20<00:00,  1.15it/s][A
test_phase 10 -> loss: 0.2171, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:20<00:00,  1.33it/s][A
test_phase 10 -> loss: 0.2633, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:20<00:00,  1.33it/s][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:01<01:03,  1.76s/it][A
test_phase 10 -> loss: 0.0751, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:01<01:03,  1.76s/it][A
test_phase 10 -> loss: 0.0751, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<00:57,  1.64s/it][A
test_phase 10 -> loss: 0.1168, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<00:57,  1.64s/it][A
test_phase 10 -> loss: 0.1168, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:53,  1.56s/it][A
test_phase 10 -> loss: 0.6356, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:53,  1.56s/it][A
test_phase 10 -> loss: 0.6356, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:49,  1.50s/it][A
test_phase 10 -> loss: 0.5972, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:49,  1.50s/it][A
test_phase 10 -> loss: 0.5972, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:43,  1.37s/it][A
test_phase 10 -> loss: 0.1829, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:43,  1.37s/it][A
test_phase 10 -> loss: 0.1829, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:40,  1.32s/it][A
test_phase 10 -> loss: 0.0819, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:40,  1.32s/it][A
test_phase 10 -> loss: 0.0819, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:40,  1.36s/it][A
test_phase 10 -> loss: 0.3455, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:40,  1.36s/it][A
test_phase 10 -> loss: 0.3455, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:10<00:39,  1.35s/it][A
test_phase 10 -> loss: 0.3474, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:10<00:39,  1.35s/it][A
test_phase 10 -> loss: 0.3474, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:12<00:36,  1.30s/it][A
test_phase 10 -> loss: 0.0810, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:12<00:36,  1.30s/it][A
test_phase 10 -> loss: 0.0810, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:13<00:34,  1.27s/it][A
test_phase 10 -> loss: 0.1212, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:13<00:34,  1.27s/it][A
test_phase 10 -> loss: 0.1212, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:14<00:30,  1.17s/it][A
test_phase 10 -> loss: 0.1224, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:14<00:30,  1.17s/it][A
test_phase 10 -> loss: 0.1224, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:15<00:27,  1.10s/it][A
test_phase 10 -> loss: 0.0761, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:15<00:27,  1.10s/it][A
test_phase 10 -> loss: 0.0761, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:16<00:26,  1.10s/it][A
test_phase 10 -> loss: 1.2559, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:16<00:26,  1.10s/it][A
test_phase 10 -> loss: 1.2559, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:17<00:27,  1.21s/it][A
test_phase 10 -> loss: 0.0919, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:17<00:27,  1.21s/it][A
test_phase 10 -> loss: 0.0919, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:18<00:26,  1.19s/it][A
test_phase 10 -> loss: 1.1901, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:18<00:26,  1.19s/it][A
test_phase 10 -> loss: 1.1901, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:19<00:21,  1.03s/it][A
test_phase 10 -> loss: 0.1407, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:19<00:21,  1.03s/it][A
test_phase 10 -> loss: 0.1407, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:20<00:21,  1.09s/it][A
test_phase 10 -> loss: 0.1441, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:20<00:21,  1.09s/it][A
test_phase 10 -> loss: 0.1441, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:22<00:22,  1.18s/it][A
test_phase 10 -> loss: 0.0128, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:22<00:22,  1.18s/it][A
test_phase 10 -> loss: 0.0128, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:23<00:20,  1.15s/it][A
test_phase 10 -> loss: 0.0193, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:23<00:20,  1.15s/it][A
test_phase 10 -> loss: 0.0193, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:24<00:19,  1.12s/it][A
test_phase 10 -> loss: 0.4092, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:24<00:19,  1.12s/it][A
test_phase 10 -> loss: 0.4092, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:25<00:18,  1.14s/it][A
test_phase 10 -> loss: 0.2560, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:25<00:18,  1.14s/it][A
test_phase 10 -> loss: 0.2560, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:26<00:17,  1.15s/it][A
test_phase 10 -> loss: 0.1933, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:26<00:17,  1.15s/it][A
test_phase 10 -> loss: 0.1933, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:27<00:16,  1.21s/it][A
test_phase 10 -> loss: 0.7761, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:27<00:16,  1.21s/it][A
test_phase 10 -> loss: 0.7761, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:28<00:14,  1.13s/it][A
test_phase 10 -> loss: 0.0304, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:28<00:14,  1.13s/it][A
test_phase 10 -> loss: 0.0304, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:30<00:14,  1.19s/it][A
test_phase 10 -> loss: 0.6524, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:30<00:14,  1.19s/it][A
test_phase 10 -> loss: 0.6524, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:31<00:14,  1.27s/it][A
test_phase 10 -> loss: 0.0341, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:31<00:14,  1.27s/it][A
test_phase 10 -> loss: 0.0341, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:33<00:13,  1.38s/it][A
test_phase 10 -> loss: 0.2469, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:33<00:13,  1.38s/it][A
test_phase 10 -> loss: 0.2469, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:34<00:11,  1.29s/it][A
test_phase 10 -> loss: 0.4264, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:34<00:11,  1.29s/it][A
test_phase 10 -> loss: 0.4264, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:35<00:09,  1.24s/it][A
test_phase 10 -> loss: 0.0817, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:35<00:09,  1.24s/it][A
test_phase 10 -> loss: 0.0817, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:36<00:08,  1.23s/it][A
test_phase 10 -> loss: 0.2011, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:36<00:08,  1.23s/it][A
