  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<13:32,  1.41it/s]  3%|▎         | 36/1150 [00:00<09:12,  2.02it/s]  4%|▍         | 47/1150 [00:00<06:26,  2.85it/s]  6%|▌         | 67/1150 [00:01<04:27,  4.05it/s]  7%|▋         | 83/1150 [00:01<03:06,  5.72it/s]  9%|▊         | 99/1150 [00:01<02:10,  8.04it/s] 11%|█         | 122/1150 [00:01<01:31, 11.29it/s] 12%|█▏        | 138/1150 [00:01<01:04, 15.59it/s] 13%|█▎        | 155/1150 [00:01<00:46, 21.41it/s] 15%|█▌        | 176/1150 [00:01<00:33, 29.10it/s] 17%|█▋        | 193/1150 [00:01<00:25, 37.29it/s] 18%|█▊        | 212/1150 [00:01<00:19, 48.15it/s] 20%|██        | 231/1150 [00:02<00:15, 60.97it/s] 22%|██▏       | 256/1150 [00:02<00:11, 77.48it/s] 24%|██▍       | 275/1150 [00:02<00:09, 93.86it/s] 25%|██▌       | 293/1150 [00:02<00:07, 108.24it/s] 27%|██▋       | 311/1150 [00:02<00:08, 101.14it/s] 29%|██▊       | 328/1150 [00:02<00:07, 113.42it/s] 30%|██▉       | 344/1150 [00:02<00:08, 98.91it/s]  31%|███       | 357/1150 [00:03<00:07, 106.50it/s] 32%|███▏      | 371/1150 [00:03<00:07, 108.94it/s] 34%|███▍      | 391/1150 [00:03<00:06, 125.37it/s] 35%|███▌      | 406/1150 [00:03<00:05, 130.56it/s] 37%|███▋      | 421/1150 [00:03<00:05, 124.95it/s] 38%|███▊      | 439/1150 [00:03<00:05, 133.32it/s] 40%|███▉      | 455/1150 [00:03<00:05, 135.71it/s] 41%|████      | 471/1150 [00:03<00:04, 141.94it/s] 42%|████▏     | 486/1150 [00:03<00:05, 130.43it/s] 44%|████▍     | 505/1150 [00:04<00:04, 142.99it/s] 45%|████▌     | 521/1150 [00:04<00:04, 136.88it/s] 47%|████▋     | 540/1150 [00:04<00:04, 148.12it/s] 48%|████▊     | 557/1150 [00:04<00:03, 152.90it/s] 50%|████▉     | 574/1150 [00:04<00:03, 155.92it/s] 51%|█████▏    | 591/1150 [00:04<00:03, 158.16it/s] 53%|█████▎    | 613/1150 [00:04<00:03, 172.05it/s] 55%|█████▍    | 632/1150 [00:04<00:02, 175.65it/s] 57%|█████▋    | 651/1150 [00:04<00:02, 178.04it/s] 58%|█████▊    | 671/1150 [00:05<00:02, 182.19it/s] 60%|██████    | 690/1150 [00:05<00:02, 178.45it/s] 62%|██████▏   | 717/1150 [00:05<00:02, 196.88it/s] 64%|██████▍   | 741/1150 [00:05<00:02, 196.76it/s] 66%|██████▋   | 764/1150 [00:05<00:01, 198.72it/s] 68%|██████▊   | 785/1150 [00:05<00:01, 198.72it/s] 70%|███████   | 806/1150 [00:05<00:01, 183.31it/s] 72%|███████▏  | 825/1150 [00:05<00:01, 178.46it/s] 74%|███████▎  | 846/1150 [00:05<00:01, 186.50it/s] 75%|███████▌  | 865/1150 [00:06<00:01, 175.11it/s] 77%|███████▋  | 883/1150 [00:06<00:01, 168.16it/s] 79%|███████▊  | 905/1150 [00:06<00:01, 169.81it/s] 80%|████████  | 923/1150 [00:06<00:01, 166.89it/s] 82%|████████▏ | 944/1150 [00:06<00:01, 168.47it/s] 84%|████████▍ | 965/1150 [00:06<00:01, 179.01it/s] 86%|████████▌ | 984/1150 [00:06<00:00, 171.27it/s] 87%|████████▋ | 1002/1150 [00:06<00:00, 164.68it/s] 89%|████████▉ | 1023/1150 [00:07<00:00, 167.50it/s] 91%|█████████ | 1041/1150 [00:07<00:00, 162.51it/s] 92%|█████████▏| 1058/1150 [00:07<00:00, 146.99it/s] 94%|█████████▍| 1080/1150 [00:07<00:00, 155.62it/s] 95%|█████████▌| 1096/1150 [00:07<00:00, 153.54it/s] 97%|█████████▋| 1112/1150 [00:07<00:00, 144.41it/s] 99%|█████████▊| 1135/1150 [00:07<00:00, 156.79it/s]100%|██████████| 1150/1150 [00:08<00:00, 143.45it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:32,  1.49it/s] 28%|██▊       | 14/50 [00:00<00:16,  2.12it/s] 52%|█████▏    | 26/50 [00:00<00:07,  3.00it/s] 80%|████████  | 40/50 [00:00<00:02,  4.25it/s]100%|██████████| 50/50 [00:01<00:00, 39.53it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<04:20,  1.62it/s]  5%|▌         | 22/423 [00:00<02:53,  2.31it/s] 10%|▉         | 41/423 [00:00<01:56,  3.28it/s] 13%|█▎        | 54/423 [00:00<01:19,  4.63it/s] 16%|█▌        | 68/423 [00:01<00:54,  6.52it/s] 20%|██        | 85/423 [00:01<00:36,  9.16it/s] 28%|██▊       | 120/423 [00:01<00:23, 12.94it/s] 34%|███▍      | 144/423 [00:01<00:15, 17.98it/s] 39%|███▉      | 167/423 [00:01<00:10, 24.81it/s] 44%|████▍     | 188/423 [00:01<00:06, 33.59it/s] 49%|████▉     | 208/423 [00:01<00:04, 43.30it/s] 53%|█████▎    | 226/423 [00:01<00:03, 54.19it/s] 57%|█████▋    | 243/423 [00:01<00:02, 66.56it/s] 61%|██████    | 259/423 [00:02<00:02, 80.56it/s] 66%|██████▌   | 278/423 [00:02<00:01, 96.62it/s] 70%|██████▉   | 295/423 [00:02<00:01, 108.65it/s] 74%|███████▍  | 313/423 [00:02<00:00, 119.12it/s] 78%|███████▊  | 332/423 [00:02<00:00, 126.97it/s] 83%|████████▎ | 352/423 [00:02<00:00, 137.43it/s] 87%|████████▋ | 369/423 [00:02<00:00, 144.20it/s] 91%|█████████▏| 386/423 [00:02<00:00, 141.85it/s] 97%|█████████▋| 409/423 [00:03<00:00, 157.49it/s]100%|██████████| 423/423 [00:03<00:00, 129.76it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 8.2086, accuracy: 0.8625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:34<00:07,  1.08s/it][A
test_phase 10 -> loss: 8.9651, accuracy: 0.8562, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:34<00:07,  1.08s/it][A
test_phase 10 -> loss: 8.9651, accuracy: 0.8562, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:35<00:05,  1.12it/s][A
test_phase 10 -> loss: 8.2694, accuracy: 0.8594, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:35<00:05,  1.12it/s][A
test_phase 10 -> loss: 8.2694, accuracy: 0.8594, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:35<00:04,  1.19it/s][A
test_phase 10 -> loss: 9.6353, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:35<00:04,  1.19it/s][A
test_phase 10 -> loss: 9.6353, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:36<00:03,  1.17it/s][A
test_phase 10 -> loss: 9.0294, accuracy: 0.8562, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:36<00:03,  1.17it/s][A
test_phase 10 -> loss: 9.0294, accuracy: 0.8562, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:38<00:03,  1.04s/it][A
test_phase 10 -> loss: 8.8268, accuracy: 0.8406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:38<00:03,  1.04s/it][A
test_phase 10 -> loss: 8.8268, accuracy: 0.8406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:38<00:01,  1.08it/s][A
test_phase 10 -> loss: 8.0772, accuracy: 0.8656, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:38<00:01,  1.08it/s][A
test_phase 10 -> loss: 8.0772, accuracy: 0.8656, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:39<00:00,  1.07it/s][A
test_phase 10 -> loss: 8.2223, accuracy: 0.8562, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:39<00:00,  1.07it/s][A
test_phase 10 -> loss: 8.2223, accuracy: 0.8562, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:41<00:00,  1.08s/it][A
test_phase 10 -> loss: 8.7205, accuracy: 0.8375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:41<00:00,  1.08s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:01<01:00,  1.68s/it][A
test_phase 10 -> loss: 8.6516, accuracy: 0.8625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:01<01:00,  1.68s/it][A
test_phase 10 -> loss: 8.6516, accuracy: 0.8625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<00:57,  1.65s/it][A
test_phase 10 -> loss: 9.2117, accuracy: 0.8438, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<00:57,  1.65s/it][A
test_phase 10 -> loss: 9.2117, accuracy: 0.8438, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:52,  1.55s/it][A
test_phase 10 -> loss: 8.9998, accuracy: 0.8500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:52,  1.55s/it][A
test_phase 10 -> loss: 8.9998, accuracy: 0.8500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:42,  1.28s/it][A
test_phase 10 -> loss: 9.9709, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:42,  1.28s/it][A
test_phase 10 -> loss: 9.9709, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:40,  1.27s/it][A
test_phase 10 -> loss: 9.4856, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:40,  1.27s/it][A
test_phase 10 -> loss: 9.4856, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:07<00:40,  1.29s/it][A
test_phase 10 -> loss: 10.6557, accuracy: 0.8125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:07<00:40,  1.29s/it][A
test_phase 10 -> loss: 10.6557, accuracy: 0.8125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:37,  1.24s/it][A
test_phase 10 -> loss: 8.4148, accuracy: 0.8531, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:37,  1.24s/it] [A
test_phase 10 -> loss: 8.4148, accuracy: 0.8531, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:30,  1.06s/it][A
test_phase 10 -> loss: 11.0302, accuracy: 0.7906, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:30,  1.06s/it][A
test_phase 10 -> loss: 11.0302, accuracy: 0.7906, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:30,  1.07s/it][A
test_phase 10 -> loss: 9.5830, accuracy: 0.8625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:30,  1.07s/it] [A
test_phase 10 -> loss: 9.5830, accuracy: 0.8625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:28,  1.04s/it][A
test_phase 10 -> loss: 10.6926, accuracy: 0.8187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:28,  1.04s/it][A
test_phase 10 -> loss: 10.6926, accuracy: 0.8187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:13<00:30,  1.17s/it][A
test_phase 10 -> loss: 11.9532, accuracy: 0.7625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:13<00:30,  1.17s/it][A
test_phase 10 -> loss: 11.9532, accuracy: 0.7625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:14<00:27,  1.11s/it][A
test_phase 10 -> loss: 9.0773, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:14<00:27,  1.11s/it] [A
test_phase 10 -> loss: 9.0773, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:25,  1.05s/it][A
test_phase 10 -> loss: 9.4189, accuracy: 0.8438, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:25,  1.05s/it][A
test_phase 10 -> loss: 9.4189, accuracy: 0.8438, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:22,  1.01it/s][A
test_phase 10 -> loss: 9.2627, accuracy: 0.8375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:22,  1.01it/s][A
test_phase 10 -> loss: 9.2627, accuracy: 0.8375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:17<00:23,  1.08s/it][A
test_phase 10 -> loss: 9.7445, accuracy: 0.8187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:17<00:23,  1.08s/it][A
test_phase 10 -> loss: 9.7445, accuracy: 0.8187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:25,  1.23s/it][A
test_phase 10 -> loss: 9.3232, accuracy: 0.8344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:25,  1.23s/it][A
test_phase 10 -> loss: 9.3232, accuracy: 0.8344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:19<00:22,  1.14s/it][A
test_phase 10 -> loss: 8.5714, accuracy: 0.8625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:19<00:22,  1.14s/it][A
test_phase 10 -> loss: 8.5714, accuracy: 0.8625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:20<00:20,  1.08s/it][A
test_phase 10 -> loss: 9.4825, accuracy: 0.8438, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:20<00:20,  1.08s/it][A
test_phase 10 -> loss: 9.4825, accuracy: 0.8438, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:22<00:21,  1.22s/it][A
test_phase 10 -> loss: 8.4951, accuracy: 0.8531, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:22<00:21,  1.22s/it][A
test_phase 10 -> loss: 8.4951, accuracy: 0.8531, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:23<00:21,  1.28s/it][A
test_phase 10 -> loss: 10.7204, accuracy: 0.8063, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:23<00:21,  1.28s/it][A
test_phase 10 -> loss: 10.7204, accuracy: 0.8063, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:24<00:19,  1.19s/it][A
test_phase 10 -> loss: 11.0182, accuracy: 0.8125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:24<00:19,  1.19s/it][A
test_phase 10 -> loss: 11.0182, accuracy: 0.8125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:25<00:15,  1.05s/it][A
test_phase 10 -> loss: 10.1469, accuracy: 0.8312, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:25<00:15,  1.05s/it][A
test_phase 10 -> loss: 10.1469, accuracy: 0.8312, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:26<00:17,  1.23s/it][A
test_phase 10 -> loss: 9.4439, accuracy: 0.8438, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:26<00:17,  1.23s/it] [A
test_phase 10 -> loss: 9.4439, accuracy: 0.8438, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:28<00:16,  1.30s/it][A
test_phase 10 -> loss: 8.6343, accuracy: 0.8688, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:28<00:16,  1.30s/it][A
test_phase 10 -> loss: 8.6343, accuracy: 0.8688, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:29<00:14,  1.23s/it][A
test_phase 10 -> loss: 11.0750, accuracy: 0.8094, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:29<00:14,  1.23s/it][A
test_phase 10 -> loss: 11.0750, accuracy: 0.8094, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:30<00:11,  1.08s/it][A
test_phase 10 -> loss: 9.1140, accuracy: 0.8469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:30<00:11,  1.08s/it] [A
test_phase 10 -> loss: 9.1140, accuracy: 0.8469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:31<00:11,  1.11s/it][A
test_phase 10 -> loss: 9.2958, accuracy: 0.8469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:31<00:11,  1.11s/it][A
test_phase 10 -> loss: 9.2958, accuracy: 0.8469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:32<00:11,  1.26s/it][A
test_phase 10 -> loss: 10.2104, accuracy: 0.8313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:32<00:11,  1.26s/it][A
test_phase 10 -> loss: 10.2104, accuracy: 0.8313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:34<00:09,  1.22s/it][A
test_phase 10 -> loss: 9.0733, accuracy: 0.8313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:34<00:09,  1.22s/it] [A
test_phase 10 -> loss: 9.0733, accuracy: 0.8313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:34<00:07,  1.01s/it][A
