  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<12:29,  1.53it/s]  2%|▏         | 26/1150 [00:00<08:34,  2.18it/s]  4%|▍         | 48/1150 [00:00<05:54,  3.11it/s]  6%|▋         | 72/1150 [00:00<04:04,  4.41it/s]  8%|▊         | 97/1150 [00:01<02:48,  6.24it/s] 10%|█         | 117/1150 [00:01<01:57,  8.79it/s] 12%|█▏        | 136/1150 [00:01<01:22, 12.30it/s] 14%|█▎        | 156/1150 [00:01<00:58, 17.06it/s] 16%|█▌        | 183/1150 [00:01<00:40, 23.68it/s] 18%|█▊        | 203/1150 [00:01<00:29, 32.06it/s] 19%|█▉        | 223/1150 [00:01<00:21, 42.30it/s] 21%|██        | 242/1150 [00:01<00:17, 52.66it/s] 23%|██▎       | 261/1150 [00:02<00:13, 67.12it/s] 25%|██▍       | 284/1150 [00:02<00:10, 85.09it/s] 26%|██▋       | 303/1150 [00:02<00:08, 99.26it/s] 29%|██▊       | 329/1150 [00:02<00:06, 121.22it/s] 31%|███       | 353/1150 [00:02<00:05, 140.77it/s] 33%|███▎      | 374/1150 [00:02<00:05, 154.13it/s] 34%|███▍      | 395/1150 [00:02<00:04, 158.76it/s] 37%|███▋      | 424/1150 [00:02<00:03, 182.86it/s] 39%|███▉      | 447/1150 [00:02<00:03, 186.29it/s] 41%|████▏     | 475/1150 [00:03<00:03, 197.70it/s] 43%|████▎     | 497/1150 [00:03<00:03, 203.82it/s] 45%|████▌     | 519/1150 [00:03<00:03, 189.96it/s] 47%|████▋     | 540/1150 [00:03<00:03, 183.14it/s] 49%|████▊     | 560/1150 [00:03<00:03, 174.72it/s] 50%|█████     | 579/1150 [00:03<00:03, 144.27it/s] 52%|█████▏    | 595/1150 [00:03<00:03, 141.05it/s] 53%|█████▎    | 611/1150 [00:03<00:04, 130.27it/s] 54%|█████▍    | 625/1150 [00:04<00:04, 127.23it/s] 56%|█████▌    | 639/1150 [00:04<00:03, 130.02it/s] 57%|█████▋    | 653/1150 [00:04<00:03, 131.44it/s] 58%|█████▊    | 667/1150 [00:04<00:03, 133.15it/s] 60%|█████▉    | 685/1150 [00:04<00:03, 136.56it/s] 61%|██████    | 699/1150 [00:04<00:03, 129.77it/s] 62%|██████▏   | 715/1150 [00:04<00:03, 131.13it/s] 64%|██████▍   | 738/1150 [00:04<00:02, 146.34it/s] 66%|██████▌   | 754/1150 [00:04<00:02, 147.89it/s] 67%|██████▋   | 770/1150 [00:05<00:02, 150.86it/s] 68%|██████▊   | 786/1150 [00:05<00:02, 142.27it/s] 70%|██████▉   | 801/1150 [00:05<00:02, 143.18it/s] 71%|███████   | 818/1150 [00:05<00:02, 145.93it/s] 72%|███████▏  | 833/1150 [00:05<00:02, 143.17it/s] 74%|███████▍  | 851/1150 [00:05<00:01, 150.05it/s] 75%|███████▌  | 867/1150 [00:05<00:01, 146.24it/s] 77%|███████▋  | 882/1150 [00:05<00:01, 138.24it/s] 78%|███████▊  | 900/1150 [00:05<00:01, 145.13it/s] 80%|████████  | 923/1150 [00:06<00:01, 153.47it/s] 82%|████████▏ | 939/1150 [00:06<00:01, 150.15it/s] 83%|████████▎ | 955/1150 [00:06<00:01, 147.82it/s] 84%|████████▍ | 971/1150 [00:06<00:01, 143.84it/s] 86%|████████▋ | 992/1150 [00:06<00:01, 148.84it/s] 88%|████████▊ | 1008/1150 [00:06<00:00, 151.36it/s] 89%|████████▉ | 1024/1150 [00:06<00:00, 151.04it/s] 91%|█████████ | 1043/1150 [00:06<00:00, 158.22it/s] 93%|█████████▎| 1064/1150 [00:06<00:00, 170.18it/s] 96%|█████████▌| 1099/1150 [00:07<00:00, 198.58it/s] 98%|█████████▊| 1130/1150 [00:07<00:00, 220.72it/s]100%|██████████| 1150/1150 [00:07<00:00, 156.71it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:12,  3.80it/s] 54%|█████▍    | 27/50 [00:00<00:04,  5.39it/s] 86%|████████▌ | 43/50 [00:00<00:00,  7.59it/s]100%|██████████| 50/50 [00:00<00:00, 74.25it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<02:23,  2.93it/s]  7%|▋         | 29/423 [00:00<01:34,  4.17it/s] 11%|█         | 47/423 [00:00<01:03,  5.89it/s] 14%|█▎        | 58/423 [00:00<00:44,  8.21it/s] 17%|█▋        | 73/423 [00:00<00:30, 11.45it/s] 21%|██        | 87/423 [00:00<00:21, 15.77it/s] 24%|██▎       | 100/423 [00:01<00:15, 21.17it/s] 26%|██▋       | 112/423 [00:01<00:11, 28.04it/s] 29%|██▉       | 124/423 [00:01<00:08, 35.29it/s] 32%|███▏      | 137/423 [00:01<00:06, 44.00it/s] 36%|███▌      | 152/423 [00:01<00:04, 54.40it/s] 39%|███▉      | 167/423 [00:01<00:03, 66.50it/s] 43%|████▎     | 183/423 [00:01<00:03, 75.21it/s] 48%|████▊     | 202/423 [00:01<00:02, 91.57it/s] 51%|█████     | 216/423 [00:01<00:02, 97.50it/s] 54%|█████▍    | 230/423 [00:02<00:01, 104.13it/s] 57%|█████▋    | 243/423 [00:02<00:01, 102.24it/s] 61%|██████    | 257/423 [00:02<00:01, 103.72it/s] 65%|██████▌   | 275/423 [00:02<00:01, 114.33it/s] 69%|██████▉   | 291/423 [00:02<00:01, 118.34it/s] 73%|███████▎  | 308/423 [00:02<00:00, 129.35it/s] 78%|███████▊  | 330/423 [00:02<00:00, 132.37it/s] 83%|████████▎ | 350/423 [00:02<00:00, 144.89it/s] 87%|████████▋ | 366/423 [00:03<00:00, 138.28it/s] 92%|█████████▏| 388/423 [00:03<00:00, 145.61it/s] 98%|█████████▊| 414/423 [00:03<00:00, 167.10it/s]100%|██████████| 423/423 [00:03<00:00, 120.12it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 9.6503, accuracy: 0.8469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:33<00:08,  1.20s/it][A
test_phase 10 -> loss: 7.9003, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:33<00:08,  1.20s/it][A
test_phase 10 -> loss: 7.9003, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:34<00:06,  1.06s/it][A
test_phase 10 -> loss: 8.1808, accuracy: 0.8594, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:34<00:06,  1.06s/it][A
test_phase 10 -> loss: 8.1808, accuracy: 0.8594, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:35<00:05,  1.11s/it][A
test_phase 10 -> loss: 9.1051, accuracy: 0.8469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:35<00:05,  1.11s/it][A
test_phase 10 -> loss: 9.1051, accuracy: 0.8469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:37<00:05,  1.28s/it][A
test_phase 10 -> loss: 9.4858, accuracy: 0.8375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:37<00:05,  1.28s/it][A
test_phase 10 -> loss: 9.4858, accuracy: 0.8375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:38<00:03,  1.27s/it][A
test_phase 10 -> loss: 9.2936, accuracy: 0.8687, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:38<00:03,  1.27s/it][A
test_phase 10 -> loss: 9.2936, accuracy: 0.8687, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:39<00:02,  1.06s/it][A
test_phase 10 -> loss: 7.7141, accuracy: 0.8719, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:39<00:02,  1.06s/it][A
test_phase 10 -> loss: 7.7141, accuracy: 0.8719, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:40<00:01,  1.14s/it][A
test_phase 10 -> loss: 8.8158, accuracy: 0.8375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:40<00:01,  1.14s/it][A
test_phase 10 -> loss: 8.8158, accuracy: 0.8375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:41<00:00,  1.19s/it][A
test_phase 10 -> loss: 7.7160, accuracy: 0.8906, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:41<00:00,  1.19s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:01<01:11,  1.98s/it][A
test_phase 10 -> loss: 8.9018, accuracy: 0.8687, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:01<01:11,  1.98s/it][A
test_phase 10 -> loss: 8.9018, accuracy: 0.8687, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:03,  1.82s/it][A
test_phase 10 -> loss: 12.2792, accuracy: 0.7688, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:03,  1.82s/it][A
test_phase 10 -> loss: 12.2792, accuracy: 0.7688, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:56,  1.65s/it][A
test_phase 10 -> loss: 10.5893, accuracy: 0.8219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:56,  1.65s/it][A
test_phase 10 -> loss: 10.5893, accuracy: 0.8219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:48,  1.48s/it][A
test_phase 10 -> loss: 11.3709, accuracy: 0.8156, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:48,  1.48s/it][A
test_phase 10 -> loss: 11.3709, accuracy: 0.8156, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:39,  1.24s/it][A
test_phase 10 -> loss: 9.4072, accuracy: 0.8469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:39,  1.24s/it] [A
test_phase 10 -> loss: 9.4072, accuracy: 0.8469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:07<00:34,  1.10s/it][A
test_phase 10 -> loss: 11.1098, accuracy: 0.8125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:07<00:34,  1.10s/it][A
test_phase 10 -> loss: 11.1098, accuracy: 0.8125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:31,  1.05s/it][A
test_phase 10 -> loss: 9.8752, accuracy: 0.8531, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:31,  1.05s/it] [A
test_phase 10 -> loss: 9.8752, accuracy: 0.8531, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:30,  1.05s/it][A
test_phase 10 -> loss: 9.9585, accuracy: 0.8500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:30,  1.05s/it][A
test_phase 10 -> loss: 9.9585, accuracy: 0.8500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:30,  1.10s/it][A
test_phase 10 -> loss: 11.3928, accuracy: 0.8094, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:30,  1.10s/it][A
test_phase 10 -> loss: 11.3928, accuracy: 0.8094, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:27,  1.01s/it][A
test_phase 10 -> loss: 9.4877, accuracy: 0.8281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:27,  1.01s/it] [A
test_phase 10 -> loss: 9.4877, accuracy: 0.8281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:11<00:24,  1.08it/s][A
test_phase 10 -> loss: 11.2535, accuracy: 0.8031, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:11<00:24,  1.08it/s][A
test_phase 10 -> loss: 11.2535, accuracy: 0.8031, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:26,  1.06s/it][A
test_phase 10 -> loss: 9.4949, accuracy: 0.8406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:26,  1.06s/it] [A
test_phase 10 -> loss: 9.4949, accuracy: 0.8406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:27,  1.13s/it][A
test_phase 10 -> loss: 11.3996, accuracy: 0.8000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:27,  1.13s/it][A
test_phase 10 -> loss: 11.3996, accuracy: 0.8000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:27,  1.17s/it][A
test_phase 10 -> loss: 10.0847, accuracy: 0.8375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:27,  1.17s/it][A
test_phase 10 -> loss: 10.0847, accuracy: 0.8375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:16<00:22,  1.01s/it][A
test_phase 10 -> loss: 10.8850, accuracy: 0.8344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:16<00:22,  1.01s/it][A
test_phase 10 -> loss: 10.8850, accuracy: 0.8344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:17<00:21,  1.01s/it][A
test_phase 10 -> loss: 11.8166, accuracy: 0.7656, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:17<00:21,  1.01s/it][A
test_phase 10 -> loss: 11.8166, accuracy: 0.7656, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:18<00:19,  1.00it/s][A
test_phase 10 -> loss: 11.2947, accuracy: 0.8094, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:18<00:19,  1.00it/s][A
test_phase 10 -> loss: 11.2947, accuracy: 0.8094, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:19<00:19,  1.00s/it][A
test_phase 10 -> loss: 10.4189, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:19<00:19,  1.00s/it][A
test_phase 10 -> loss: 10.4189, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:20<00:18,  1.05s/it][A
test_phase 10 -> loss: 10.1946, accuracy: 0.8187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:20<00:18,  1.05s/it][A
test_phase 10 -> loss: 10.1946, accuracy: 0.8187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:21<00:15,  1.11it/s][A
test_phase 10 -> loss: 10.7546, accuracy: 0.8219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:21<00:15,  1.11it/s][A
test_phase 10 -> loss: 10.7546, accuracy: 0.8219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:21<00:13,  1.19it/s][A
test_phase 10 -> loss: 11.0310, accuracy: 0.7969, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:21<00:13,  1.19it/s][A
test_phase 10 -> loss: 11.0310, accuracy: 0.7969, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:23<00:14,  1.02it/s][A
test_phase 10 -> loss: 11.3160, accuracy: 0.8000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:23<00:14,  1.02it/s][A
test_phase 10 -> loss: 11.3160, accuracy: 0.8000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:24<00:16,  1.21s/it][A
test_phase 10 -> loss: 11.1181, accuracy: 0.8094, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:24<00:16,  1.21s/it][A
test_phase 10 -> loss: 11.1181, accuracy: 0.8094, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:26<00:16,  1.25s/it][A
test_phase 10 -> loss: 9.0160, accuracy: 0.8562, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:26<00:16,  1.25s/it] [A
test_phase 10 -> loss: 9.0160, accuracy: 0.8562, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:27<00:12,  1.08s/it][A
test_phase 10 -> loss: 8.9174, accuracy: 0.8688, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:27<00:12,  1.08s/it][A
test_phase 10 -> loss: 8.9174, accuracy: 0.8688, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:28<00:11,  1.08s/it][A
test_phase 10 -> loss: 10.5019, accuracy: 0.8031, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:28<00:11,  1.08s/it][A
test_phase 10 -> loss: 10.5019, accuracy: 0.8031, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:29<00:11,  1.17s/it][A
test_phase 10 -> loss: 11.0142, accuracy: 0.8156, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:29<00:11,  1.17s/it][A
test_phase 10 -> loss: 11.0142, accuracy: 0.8156, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:30<00:11,  1.22s/it][A
test_phase 10 -> loss: 11.0223, accuracy: 0.8000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:30<00:11,  1.22s/it][A
test_phase 10 -> loss: 11.0223, accuracy: 0.8000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:31<00:08,  1.02s/it][A
test_phase 10 -> loss: 10.4238, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:31<00:08,  1.02s/it][A
test_phase 10 -> loss: 10.4238, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:32<00:06,  1.07it/s][A
