  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<11:20,  1.69it/s]  5%|▌         | 60/1150 [00:00<07:32,  2.41it/s]  8%|▊         | 96/1150 [00:00<05:07,  3.43it/s] 11%|█         | 129/1150 [00:00<03:29,  4.88it/s] 13%|█▎        | 155/1150 [00:01<02:24,  6.91it/s] 16%|█▌        | 182/1150 [00:01<01:39,  9.76it/s] 19%|█▉        | 217/1150 [00:01<01:07, 13.78it/s] 21%|██▏       | 247/1150 [00:01<00:46, 19.25it/s] 24%|██▍       | 275/1150 [00:01<00:32, 26.57it/s] 27%|██▋       | 305/1150 [00:01<00:23, 36.52it/s] 29%|██▉       | 335/1150 [00:01<00:16, 48.63it/s] 31%|███▏      | 362/1150 [00:01<00:12, 64.08it/s] 34%|███▎      | 388/1150 [00:01<00:09, 82.55it/s] 36%|███▋      | 417/1150 [00:02<00:07, 104.43it/s] 39%|███▊      | 444/1150 [00:02<00:05, 126.57it/s] 41%|████      | 473/1150 [00:02<00:04, 148.53it/s] 44%|████▍     | 510/1150 [00:02<00:03, 178.01it/s] 47%|████▋     | 546/1150 [00:02<00:02, 201.95it/s] 50%|█████     | 580/1150 [00:02<00:02, 227.84it/s] 53%|█████▎    | 610/1150 [00:02<00:02, 234.77it/s] 56%|█████▌    | 639/1150 [00:02<00:02, 237.95it/s] 58%|█████▊    | 667/1150 [00:02<00:02, 240.58it/s] 61%|██████▏   | 706/1150 [00:03<00:01, 256.90it/s] 64%|██████▍   | 741/1150 [00:03<00:01, 260.89it/s] 67%|██████▋   | 776/1150 [00:03<00:01, 273.40it/s] 70%|███████   | 808/1150 [00:03<00:01, 257.83it/s] 73%|███████▎  | 835/1150 [00:03<00:01, 257.32it/s] 76%|███████▌  | 873/1150 [00:03<00:00, 281.36it/s] 79%|███████▉  | 910/1150 [00:03<00:00, 299.55it/s] 82%|████████▏ | 942/1150 [00:03<00:00, 284.33it/s] 85%|████████▍ | 973/1150 [00:04<00:00, 269.80it/s] 87%|████████▋ | 1006/1150 [00:04<00:00, 282.17it/s] 90%|█████████ | 1037/1150 [00:04<00:00, 286.39it/s] 93%|█████████▎| 1067/1150 [00:04<00:00, 273.92it/s] 95%|█████████▌| 1095/1150 [00:04<00:00, 262.02it/s] 98%|█████████▊| 1122/1150 [00:04<00:00, 250.64it/s]100%|██████████| 1150/1150 [00:04<00:00, 240.32it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:17,  2.73it/s]100%|██████████| 50/50 [00:00<00:00, 97.97it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<00:57,  7.40it/s] 16%|█▌        | 68/423 [00:00<00:33, 10.51it/s] 25%|██▌       | 106/423 [00:00<00:21, 14.84it/s] 33%|███▎      | 138/423 [00:00<00:13, 20.69it/s] 41%|████▏     | 175/423 [00:00<00:08, 28.87it/s] 49%|████▉     | 209/423 [00:00<00:05, 39.72it/s] 57%|█████▋    | 239/423 [00:00<00:03, 53.59it/s] 64%|██████▎   | 269/423 [00:00<00:02, 70.97it/s] 71%|███████   | 299/423 [00:00<00:01, 90.78it/s] 78%|███████▊  | 328/423 [00:01<00:00, 113.55it/s] 86%|████████▌ | 363/423 [00:01<00:00, 141.71it/s] 93%|█████████▎| 393/423 [00:01<00:00, 159.46it/s]100%|██████████| 423/423 [00:01<00:00, 278.45it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 3.6612, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:16<00:35,  1.47s/it][A
test_phase 10 -> loss: 1.7577, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:16<00:35,  1.47s/it][A
test_phase 10 -> loss: 1.7577, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:18<00:36,  1.61s/it][A
test_phase 10 -> loss: 7.7465, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:18<00:36,  1.61s/it][A
test_phase 10 -> loss: 7.7465, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:19<00:33,  1.53s/it][A
test_phase 10 -> loss: 8.1943, accuracy: 0.8125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:19<00:33,  1.53s/it][A
test_phase 10 -> loss: 8.1943, accuracy: 0.8125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:21<00:33,  1.60s/it][A
test_phase 10 -> loss: 5.5750, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:21<00:33,  1.60s/it][A
test_phase 10 -> loss: 5.5750, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:23<00:34,  1.72s/it][A
test_phase 10 -> loss: 4.7574, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:23<00:34,  1.72s/it][A
test_phase 10 -> loss: 4.7574, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:24<00:29,  1.58s/it][A
test_phase 10 -> loss: 5.0195, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:24<00:29,  1.58s/it][A
test_phase 10 -> loss: 5.0195, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:26<00:28,  1.56s/it][A
test_phase 10 -> loss: 4.9078, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:26<00:28,  1.56s/it][A
test_phase 10 -> loss: 4.9078, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:28<00:29,  1.76s/it][A
test_phase 10 -> loss: 8.5070, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:28<00:29,  1.76s/it][A
test_phase 10 -> loss: 8.5070, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:29<00:25,  1.61s/it][A
test_phase 10 -> loss: 5.1967, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:29<00:25,  1.61s/it][A
test_phase 10 -> loss: 5.1967, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:31<00:24,  1.60s/it][A
test_phase 10 -> loss: 7.8858, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:31<00:24,  1.60s/it][A
test_phase 10 -> loss: 7.8858, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:33<00:25,  1.82s/it][A
test_phase 10 -> loss: 5.4567, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:33<00:25,  1.82s/it][A
test_phase 10 -> loss: 5.4567, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:34<00:20,  1.61s/it][A
test_phase 10 -> loss: 3.8216, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:34<00:20,  1.61s/it][A
test_phase 10 -> loss: 3.8216, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:37<00:22,  1.85s/it][A
test_phase 10 -> loss: 5.4108, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:37<00:22,  1.85s/it][A
test_phase 10 -> loss: 5.4108, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:38<00:19,  1.81s/it][A
test_phase 10 -> loss: 4.0279, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:38<00:19,  1.81s/it][A
test_phase 10 -> loss: 4.0279, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:39<00:15,  1.57s/it][A
test_phase 10 -> loss: 5.3052, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:39<00:15,  1.57s/it][A
test_phase 10 -> loss: 5.3052, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:41<00:14,  1.66s/it][A
test_phase 10 -> loss: 7.4250, accuracy: 0.8375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:41<00:14,  1.66s/it][A
test_phase 10 -> loss: 7.4250, accuracy: 0.8375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:43<00:13,  1.68s/it][A
test_phase 10 -> loss: 3.5214, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:43<00:13,  1.68s/it][A
test_phase 10 -> loss: 3.5214, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:45<00:11,  1.62s/it][A
test_phase 10 -> loss: 7.9516, accuracy: 0.8125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:45<00:11,  1.62s/it][A
test_phase 10 -> loss: 7.9516, accuracy: 0.8125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:46<00:09,  1.65s/it][A
test_phase 10 -> loss: 7.2157, accuracy: 0.8125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:46<00:09,  1.65s/it][A
test_phase 10 -> loss: 7.2157, accuracy: 0.8125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:48<00:08,  1.66s/it][A
test_phase 10 -> loss: 3.0694, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:48<00:08,  1.66s/it][A
test_phase 10 -> loss: 3.0694, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:49<00:05,  1.43s/it][A
test_phase 10 -> loss: 3.8633, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:49<00:05,  1.43s/it][A
test_phase 10 -> loss: 3.8633, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:51<00:04,  1.59s/it][A
test_phase 10 -> loss: 8.7214, accuracy: 0.8000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:51<00:04,  1.59s/it][A
test_phase 10 -> loss: 8.7214, accuracy: 0.8000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:53<00:03,  1.70s/it][A
test_phase 10 -> loss: 3.4354, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:53<00:03,  1.70s/it][A
test_phase 10 -> loss: 3.4354, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:54<00:01,  1.54s/it][A
test_phase 10 -> loss: 4.7922, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:54<00:01,  1.54s/it][A
test_phase 10 -> loss: 4.7922, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:55<00:00,  1.52s/it][A
test_phase 10 -> loss: 3.9174, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:55<00:00,  1.52s/it][A
