  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:01<19:44,  1.03s/it]  3%|▎         | 38/1150 [00:01<13:23,  1.38it/s]  5%|▌         | 59/1150 [00:01<09:13,  1.97it/s]  7%|▋         | 76/1150 [00:01<06:23,  2.80it/s]  9%|▉         | 104/1150 [00:01<04:22,  3.98it/s] 11%|█         | 124/1150 [00:01<03:02,  5.64it/s] 14%|█▍        | 161/1150 [00:01<02:03,  8.00it/s] 16%|█▌        | 184/1150 [00:01<01:26, 11.19it/s] 18%|█▊        | 205/1150 [00:01<01:00, 15.60it/s] 20%|█▉        | 226/1150 [00:02<00:43, 21.46it/s] 21%|██▏       | 247/1150 [00:02<00:30, 29.22it/s] 23%|██▎       | 270/1150 [00:02<00:22, 39.15it/s] 25%|██▌       | 290/1150 [00:02<00:16, 50.84it/s] 27%|██▋       | 312/1150 [00:02<00:13, 64.13it/s] 29%|██▊       | 330/1150 [00:02<00:10, 78.72it/s] 30%|███       | 348/1150 [00:02<00:09, 88.98it/s] 32%|███▏      | 365/1150 [00:02<00:08, 88.29it/s] 33%|███▎      | 381/1150 [00:03<00:07, 97.51it/s] 35%|███▍      | 398/1150 [00:03<00:06, 111.04it/s] 36%|███▌      | 413/1150 [00:03<00:06, 119.32it/s] 37%|███▋      | 428/1150 [00:03<00:05, 125.84it/s] 39%|███▊      | 443/1150 [00:03<00:05, 130.15it/s] 40%|███▉      | 458/1150 [00:03<00:05, 117.49it/s] 41%|████      | 472/1150 [00:03<00:05, 113.20it/s] 42%|████▏     | 486/1150 [00:03<00:05, 120.07it/s] 43%|████▎     | 499/1150 [00:04<00:05, 122.25it/s] 45%|████▍     | 512/1150 [00:04<00:06, 103.93it/s] 46%|████▌     | 526/1150 [00:04<00:05, 109.45it/s] 47%|████▋     | 538/1150 [00:04<00:05, 108.08it/s] 48%|████▊     | 555/1150 [00:04<00:05, 117.15it/s] 50%|████▉     | 571/1150 [00:04<00:04, 127.37it/s] 51%|█████     | 585/1150 [00:04<00:04, 118.52it/s] 52%|█████▏    | 599/1150 [00:04<00:04, 111.10it/s] 54%|█████▎    | 618/1150 [00:05<00:04, 123.25it/s] 55%|█████▍    | 632/1150 [00:05<00:04, 120.80it/s] 56%|█████▌    | 645/1150 [00:05<00:04, 104.42it/s] 58%|█████▊    | 663/1150 [00:05<00:04, 116.66it/s] 59%|█████▉    | 680/1150 [00:05<00:03, 119.29it/s] 60%|██████    | 693/1150 [00:05<00:03, 119.62it/s] 62%|██████▏   | 711/1150 [00:05<00:03, 112.07it/s] 64%|██████▍   | 735/1150 [00:06<00:03, 124.93it/s] 65%|██████▌   | 752/1150 [00:06<00:03, 128.35it/s] 67%|██████▋   | 770/1150 [00:06<00:02, 137.58it/s] 68%|██████▊   | 786/1150 [00:06<00:02, 135.88it/s] 70%|███████   | 806/1150 [00:06<00:02, 149.91it/s] 71%|███████▏  | 822/1150 [00:06<00:02, 134.64it/s] 74%|███████▎  | 846/1150 [00:06<00:01, 153.91it/s] 77%|███████▋  | 880/1150 [00:06<00:01, 183.27it/s] 80%|████████  | 920/1150 [00:06<00:01, 212.36it/s] 82%|████████▏ | 946/1150 [00:07<00:00, 221.65it/s] 85%|████████▍ | 972/1150 [00:07<00:00, 224.66it/s] 87%|████████▋ | 997/1150 [00:07<00:00, 222.89it/s] 89%|████████▉ | 1021/1150 [00:07<00:00, 227.60it/s] 91%|█████████ | 1045/1150 [00:07<00:00, 216.11it/s] 93%|█████████▎| 1075/1150 [00:07<00:00, 232.26it/s] 96%|█████████▌| 1100/1150 [00:07<00:00, 231.54it/s] 98%|█████████▊| 1126/1150 [00:07<00:00, 238.10it/s]100%|██████████| 1150/1150 [00:08<00:00, 141.81it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:39,  1.24it/s] 28%|██▊       | 14/50 [00:00<00:20,  1.76it/s] 52%|█████▏    | 26/50 [00:01<00:09,  2.50it/s] 82%|████████▏ | 41/50 [00:01<00:02,  3.54it/s]100%|██████████| 50/50 [00:01<00:00, 35.56it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<04:07,  1.70it/s]  4%|▍         | 16/423 [00:00<02:48,  2.42it/s]  8%|▊         | 35/423 [00:00<01:52,  3.44it/s] 12%|█▏        | 51/423 [00:00<01:16,  4.86it/s] 15%|█▌        | 65/423 [00:01<00:52,  6.83it/s] 18%|█▊        | 78/423 [00:01<00:36,  9.53it/s] 22%|██▏       | 94/423 [00:01<00:24, 13.28it/s] 26%|██▌       | 109/423 [00:01<00:17, 18.20it/s] 29%|██▉       | 122/423 [00:01<00:12, 24.41it/s] 34%|███▍      | 144/423 [00:01<00:08, 33.18it/s] 38%|███▊      | 162/423 [00:01<00:06, 43.49it/s] 43%|████▎     | 180/423 [00:01<00:04, 55.40it/s] 46%|████▋     | 196/423 [00:01<00:03, 67.70it/s] 51%|█████     | 214/423 [00:02<00:02, 83.15it/s] 55%|█████▍    | 232/423 [00:02<00:02, 91.62it/s] 60%|█████▉    | 253/423 [00:02<00:01, 108.05it/s] 64%|██████▍   | 272/423 [00:02<00:01, 118.43it/s] 71%|███████   | 299/423 [00:02<00:00, 140.94it/s] 76%|███████▌  | 320/423 [00:02<00:00, 155.55it/s] 83%|████████▎ | 353/423 [00:02<00:00, 181.38it/s] 92%|█████████▏| 388/423 [00:02<00:00, 209.45it/s]100%|██████████| 423/423 [00:03<00:00, 140.50it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 3.3889, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:18<00:01,  4.15it/s][A
test_phase 10 -> loss: 3.3889, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:18<00:00,  4.19it/s][A
test_phase 10 -> loss: 1.0400, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:18<00:00,  4.19it/s][A
test_phase 10 -> loss: 1.0400, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:18<00:00,  4.31it/s][A
test_phase 10 -> loss: 0.8826, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:18<00:00,  4.31it/s][A
test_phase 10 -> loss: 0.8826, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:19<00:00,  4.35it/s][A
test_phase 10 -> loss: 1.1094, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:19<00:00,  4.35it/s][A
test_phase 10 -> loss: 1.1094, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:19<00:00,  3.05it/s][A
test_phase 10 -> loss: 1.3496, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:19<00:00,  3.05it/s][A
test_phase 10 -> loss: 1.3496, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:20<00:00,  1.93it/s][A
test_phase 10 -> loss: 1.5510, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:20<00:00,  1.93it/s][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:00<00:23,  1.53it/s][A
test_phase 10 -> loss: 1.3301, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:00<00:23,  1.53it/s][A
test_phase 10 -> loss: 1.3301, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:01<00:25,  1.37it/s][A
test_phase 10 -> loss: 1.0512, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:01<00:25,  1.37it/s][A
test_phase 10 -> loss: 1.0512, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:02<00:25,  1.33it/s][A
test_phase 10 -> loss: 2.3723, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:02<00:25,  1.33it/s][A
test_phase 10 -> loss: 2.3723, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:02<00:19,  1.65it/s][A
test_phase 10 -> loss: 2.2949, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:02<00:19,  1.65it/s][A
test_phase 10 -> loss: 2.2949, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:03<00:20,  1.58it/s][A
test_phase 10 -> loss: 2.6976, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:03<00:20,  1.58it/s][A
test_phase 10 -> loss: 2.6976, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:03<00:17,  1.73it/s][A
test_phase 10 -> loss: 4.3444, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:03<00:17,  1.73it/s][A
test_phase 10 -> loss: 4.3444, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:04<00:16,  1.77it/s][A
test_phase 10 -> loss: 1.6574, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:04<00:16,  1.77it/s][A
test_phase 10 -> loss: 1.6574, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:04<00:13,  2.10it/s][A
test_phase 10 -> loss: 2.8663, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:04<00:13,  2.10it/s][A
test_phase 10 -> loss: 2.8663, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:04<00:12,  2.28it/s][A
test_phase 10 -> loss: 2.8404, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:04<00:12,  2.28it/s][A
test_phase 10 -> loss: 2.8404, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:05<00:14,  1.80it/s][A
test_phase 10 -> loss: 1.8023, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:05<00:14,  1.80it/s][A
test_phase 10 -> loss: 1.8023, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:06<00:16,  1.56it/s][A
test_phase 10 -> loss: 1.9798, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:06<00:16,  1.56it/s][A
test_phase 10 -> loss: 1.9798, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:07<00:16,  1.48it/s][A
test_phase 10 -> loss: 2.1928, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:07<00:16,  1.48it/s][A
test_phase 10 -> loss: 2.1928, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:08<00:19,  1.22it/s][A
test_phase 10 -> loss: 2.4654, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:08<00:19,  1.22it/s][A
test_phase 10 -> loss: 2.4654, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:09<00:21,  1.05it/s][A
test_phase 10 -> loss: 2.9047, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:09<00:21,  1.05it/s][A
test_phase 10 -> loss: 2.9047, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:10<00:21,  1.05it/s][A
test_phase 10 -> loss: 2.1761, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:10<00:21,  1.05it/s][A
test_phase 10 -> loss: 2.1761, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:11<00:16,  1.25it/s][A
test_phase 10 -> loss: 2.5172, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:11<00:16,  1.25it/s][A
test_phase 10 -> loss: 2.5172, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:11<00:16,  1.24it/s][A
test_phase 10 -> loss: 1.8390, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:11<00:16,  1.24it/s][A
test_phase 10 -> loss: 1.8390, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:13<00:18,  1.05it/s][A
test_phase 10 -> loss: 3.7327, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:13<00:18,  1.05it/s][A
test_phase 10 -> loss: 3.7327, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:14<00:18,  1.04s/it][A
test_phase 10 -> loss: 2.0794, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:14<00:18,  1.04s/it][A
test_phase 10 -> loss: 2.0794, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:15<00:17,  1.05s/it][A
test_phase 10 -> loss: 1.2336, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:15<00:17,  1.05s/it][A
test_phase 10 -> loss: 1.2336, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:16<00:14,  1.08it/s][A
test_phase 10 -> loss: 1.6574, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:16<00:14,  1.08it/s][A
test_phase 10 -> loss: 1.6574, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:17<00:14,  1.07it/s][A
test_phase 10 -> loss: 1.4005, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:17<00:14,  1.07it/s][A
test_phase 10 -> loss: 1.4005, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:18<00:15,  1.10s/it][A
test_phase 10 -> loss: 1.9302, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:18<00:15,  1.10s/it][A
test_phase 10 -> loss: 1.9302, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:20<00:15,  1.19s/it][A
test_phase 10 -> loss: 2.7230, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:20<00:15,  1.19s/it][A
test_phase 10 -> loss: 2.7230, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:20<00:13,  1.10s/it][A
test_phase 10 -> loss: 2.2575, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:20<00:13,  1.10s/it][A
test_phase 10 -> loss: 2.2575, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:22<00:12,  1.18s/it][A
test_phase 10 -> loss: 2.3736, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:22<00:12,  1.18s/it][A
test_phase 10 -> loss: 2.3736, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:23<00:12,  1.25s/it][A
test_phase 10 -> loss: 1.3973, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:23<00:12,  1.25s/it][A
test_phase 10 -> loss: 1.3973, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:25<00:11,  1.27s/it][A
test_phase 10 -> loss: 1.7007, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:25<00:11,  1.27s/it][A
test_phase 10 -> loss: 1.7007, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:25<00:08,  1.07s/it][A
test_phase 10 -> loss: 1.5629, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:25<00:08,  1.07s/it][A
test_phase 10 -> loss: 1.5629, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:26<00:07,  1.07s/it][A
test_phase 10 -> loss: 3.8273, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:26<00:07,  1.07s/it][A
test_phase 10 -> loss: 3.8273, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:27<00:06,  1.12s/it][A
test_phase 10 -> loss: 2.6633, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:27<00:06,  1.12s/it][A
test_phase 10 -> loss: 2.6633, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:29<00:05,  1.19s/it][A
test_phase 10 -> loss: 3.5483, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:29<00:05,  1.19s/it][A
test_phase 10 -> loss: 3.5483, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:30<00:04,  1.13s/it][A
